PM2.5,PM10,NOx,NO2,SO2,VOCs,CO,CO2,CH4,Temperature,Humidity,Wind_Direction,Location_Type,datetime
86.44427329,124.1537537,158.1473651,50.84877136,14.5947173,181.5945856,2.972311392,513.6300139,2.508495513,33.05951228,44.5730142,102,Industrial,1/4/2000 0:00
35.96120777,53.06587067,89.13759431,36.90827877,5.444267543,70.42502757,2.627878063,411.053927,1.762625671,29.12053788,56.18473877,348,Urban,1/4/2000 1:00
47.30161313,72.54091577,33.818678,47.29542767,4.563792203,99.91715057,2.128080729,419.8011839,1.92818077,29.65617326,42.10089117,301,Urban,1/4/2000 2:00
98.34756426,106.3313642,134.7042727,32.73082631,24.59913755,159.4158589,1.822725772,464.82802,2.238210812,34.58731588,38.31422339,141,Industrial,1/4/2000 3:00
42.8617492,53.21507752,116.6801523,56.13969821,5.920150021,75.00537434,1.523270415,417.2487601,1.912615775,26.93494532,69.46991545,318,Urban,1/4/2000 4:00
79.25804436,133.4963898,116.3183394,75.73614619,20.83226104,164.7735379,3.202418051,549.1060028,2.308678005,31.93800609,41.61458627,240,Industrial,1/4/2000 5:00
40.15272853,77.91272944,102.4136316,25.00163089,6.262892587,129.0768435,2.054334416,402.9123236,1.833930578,29.99397479,66.92308444,226,Urban,1/4/2000 6:00
69.42183896,105.9275987,220.721291,84.06757452,15.79944961,154.9409348,2.746225482,511.6760075,2.663049731,35.16721931,51.52572112,225,Industrial,1/4/2000 7:00
53.77179523,94.85319399,176.5230251,55.73974313,15.79545601,149.7516578,3.486332722,478.7834641,1.455757351,31.25955352,52.77223354,185,Industrial,1/4/2000 8:00
67.38003881,84.76868389,41.03713869,15.66283034,8.314723003,143.2830145,1.348682847,395.4677935,1.946752494,27.19409182,60.02026636,44,Rural,1/4/2000 9:00
45.6667469,77.53943386,134.5539748,46.48709888,4.665763839,82.93427373,2.603254483,411.8306433,1.873734662,29.21332238,64.96402534,11,Urban,1/4/2000 10:00
82.86648602,120.928731,109.2043158,81.19380349,23.22742091,214.8976417,2.784555236,504.3830066,2.574815105,36.15490656,63.88976012,318,Industrial,1/4/2000 11:00
62.21869993,112.0221502,173.1127565,80.15155406,22.59319824,131.2587983,3.526331833,519.5379816,2.291373511,32.9168598,37.24083253,209,Industrial,1/4/2000 12:00
38.67102267,52.11291919,96.72403983,19.64759759,6.464247215,101.60138,1.149503224,415.9350712,1.554026124,29.64451936,63.84428646,156,Urban,1/4/2000 13:00
43.34085719,52.57944947,81.91407965,47.31145529,5.861680489,84.86615328,1.828155826,435.4920948,1.576682839,27.65731398,61.73268018,161,Urban,1/4/2000 14:00
29.98152691,95.98776287,29.17848822,20.58647916,8.685450693,111.4188305,1.727906912,394.4770856,2.128544552,31.98745759,53.93734633,180,Rural,1/4/2000 15:00
77.57561382,93.17450658,107.216234,79.09247636,12.56614609,159.4927822,3.31125863,480.0928927,2.767221425,29.56441275,47.99740247,63,Industrial,1/4/2000 16:00
32.2310116,59.6191643,95.67412803,33.1184031,9.944558925,70.08267644,2.511760761,409.0637105,1.874426278,30.95774433,41.18856476,213,Urban,1/4/2000 17:00
70.69093604,128.7342793,154.8828624,56.32308267,19.92981445,138.5045245,2.573353093,477.0701758,2.51875082,31.43905199,61.47600457,76,Industrial,1/4/2000 18:00
33.20988033,49.02184372,104.8852571,29.37367223,6.977765475,92.46619613,1.753268592,415.5501668,1.855102112,28.40290937,61.19427179,8,Urban,1/4/2000 19:00
107.1797019,127.1585146,161.7978945,80.22167621,17.10268363,182.6702995,3.080173356,519.0029094,2.440614062,35.63455645,54.30733086,296,Industrial,1/4/2000 20:00
76.67131321,95.70962089,169.5084472,93.51029503,18.50848253,214.909695,1.90969205,521.087271,3.001456071,32.59193884,61.15498337,308,Industrial,1/4/2000 21:00
34.75645408,92.13405538,143.1885793,44.3632367,5.076006956,82.40062653,2.306758986,409.7720743,1.748524693,26.66283185,66.04817516,158,Urban,1/4/2000 22:00
96.96879186,114.5050501,191.5332634,81.36183624,20.14298388,197.4069776,3.666605423,558.9242565,2.377163427,33.15323221,46.8654551,227,Industrial,1/4/2000 23:00
18.67047719,51.40847363,120.012456,41.79274604,6.065719786,54.92383532,2.688401746,427.770161,1.880325101,28.62877944,67.27097562,86,Urban,1/5/2000 0:00
28.37297896,95.99760851,3.90158207,16.89284434,7.785348009,81.60120202,1.420024061,381.5247651,2.308451189,33.41349127,69.87863837,230,Rural,1/5/2000 1:00
31.37559059,43.20495158,67.63296311,51.60826787,4.064597597,86.93007763,1.976539711,424.7704083,1.815364378,27.43401555,50.11009529,349,Urban,1/5/2000 2:00
33.36532663,42.82233864,114.6940746,41.15151799,3.515960517,53.90689208,2.702271687,403.9445659,1.900763139,25.69224151,63.4537099,119,Urban,1/5/2000 3:00
49.35186747,93.37729307,26.96691538,16.89863093,7.346238441,86.22629714,1.519354047,383.1245655,1.973816805,24.89513541,78.01625053,324,Rural,1/5/2000 4:00
82.86406626,102.1087354,123.5667855,94.23937755,29.85834375,143.6059399,3.047427501,508.0022895,2.544409527,29.65140456,45.27960464,293,Industrial,1/5/2000 5:00
58.2981938,51.28169331,36.12773905,9.732922184,6.752462079,147.8507838,1.42372704,392.1743287,2.174013546,29.48704566,78.33842658,113,Rural,1/5/2000 6:00
53.02161755,60.69585647,33.73396192,17.53507882,8.396578755,93.50985444,1.572258186,397.5174027,2.167836974,33.44611805,60.45721002,191,Rural,1/5/2000 7:00
57.06171088,65.45715922,33.40600019,22.17590775,9.128805976,108.8887657,0.826085842,380.6627775,2.209384026,29.70985092,72.86855404,278,Rural,1/5/2000 8:00
99.34634793,114.7720015,153.6149988,54.569885,13.60988708,100.6877785,2.380385551,531.0512363,2.03418188,32.39292803,46.19755375,101,Industrial,1/5/2000 9:00
47.03632551,57.39791428,40.89664865,22.6698906,3.501808544,82.92519174,1.523656849,401.2611703,1.909151145,27.94019381,60.23743483,11,Rural,1/5/2000 10:00
35.8960816,42.27909025,96.25030272,23.65704664,7.044881905,36.28579035,2.42745019,429.794109,2.063752923,30.17371833,52.92586275,335,Urban,1/5/2000 11:00
91.38392885,125.6238285,153.1260331,69.06110308,16.23017706,141.5797477,1.81493023,498.0332075,2.203422668,30.79282137,59.09077693,290,Industrial,1/5/2000 12:00
26.71071919,62.45216219,82.07834449,55.5867991,2.882721301,81.26330919,2.164657893,423.9482574,1.683752965,28.2089812,63.80221774,297,Urban,1/5/2000 13:00
77.84231344,135.9241762,164.3101116,35.84630953,21.23748898,217.513643,3.927688336,508.4402632,2.182182361,33.95510743,45.82317557,169,Industrial,1/5/2000 14:00
32.24676776,71.27063981,118.6791306,32.99168321,6.605803236,68.79103697,2.909786523,411.7180602,1.847895492,28.43596473,53.55303036,241,Urban,1/5/2000 15:00
73.29280306,108.278858,147.5922286,86.39906358,13.44079936,154.3275007,2.255618848,485.1990616,2.667622226,30.62010989,42.70651543,76,Industrial,1/5/2000 16:00
78.67576927,171.5941868,125.889763,94.58675208,28.38850407,133.3923527,3.398288155,532.5679325,2.386261678,32.59283928,37.56974749,352,Industrial,1/5/2000 17:00
18.68499179,83.71431442,64.07083098,27.77762203,2.955129241,121.5989185,2.24669165,429.6540797,1.839233509,28.79622558,48.1344231,199,Urban,1/5/2000 18:00
39.62626335,91.76783924,70.68491858,27.66531899,6.389995802,118.9308568,1.869750719,437.2683384,1.819286744,28.63822544,68.72875854,332,Urban,1/5/2000 19:00
60.73452276,82.49931374,26.73163707,9.051192291,10.49828128,92.49765097,1.49199244,393.8361197,1.817360219,27.15345826,79.22493886,117,Rural,1/5/2000 20:00
47.130977,62.1257537,157.9832385,43.93317839,5.384098233,73.81767072,2.066770452,418.4753016,1.941621735,31.91340463,41.08481142,150,Urban,1/5/2000 21:00
35.56812647,46.03780684,11.63794627,17.53995663,5.793266788,46.17773518,1.655431442,414.9299952,1.998785818,30.51547232,79.76474044,100,Rural,1/5/2000 22:00
80.39183647,70.62914168,176.5934459,35.5903549,27.38073055,182.507547,4.241948753,505.2053112,2.39158427,32.09979773,59.56205012,162,Industrial,1/5/2000 23:00
88.04764765,102.0306404,150.8454347,69.86321505,25.42947783,164.240947,2.982481129,516.355326,2.917062265,34.11562061,40.24515882,24,Industrial,1/6/2000 0:00
35.40553295,76.32786326,39.507963,-1.942140413,7.7839246,98.28022884,1.335171018,393.0169513,2.131503921,28.42615283,76.28315578,315,Rural,1/6/2000 1:00
45.58864091,65.84739256,16.87720615,7.186726074,5.337540415,106.9582265,1.468368501,375.197159,2.129183565,32.12292854,58.92065145,82,Rural,1/6/2000 2:00
36.49048338,85.38029128,35.48529859,10.38783657,11.04234428,133.7070016,1.206797575,382.5671,1.881434413,26.47800167,69.67171018,230,Rural,1/6/2000 3:00
43.77078769,70.10347715,142.8631767,29.40614456,5.760717061,36.52357488,1.341522213,419.2514661,1.883641323,29.79636852,47.45740773,61,Urban,1/6/2000 4:00
40.30122232,69.72652368,38.63100226,11.01779909,8.21769126,72.0342143,1.102357507,389.69061,1.607968398,34.18167585,75.33071248,182,Rural,1/6/2000 5:00
40.32484072,79.96899997,40.91551424,17.6650704,10.02380662,108.0263083,1.697838299,388.8334279,2.093009092,28.49995849,74.26650385,47,Rural,1/6/2000 6:00
53.13511046,61.21759465,51.57308213,11.97142538,9.484190744,107.4823145,2.020696516,405.615112,2.00640083,25.73974639,54.50507002,86,Rural,1/6/2000 7:00
32.71017139,61.35064256,105.9240354,35.45179684,3.395014534,105.9762265,1.509541279,406.7208193,1.936053076,32.31562968,45.55586704,260,Urban,1/6/2000 8:00
47.55198484,62.82624012,96.85152568,32.82514814,5.059558526,63.04040245,2.087009278,422.4573398,1.62772326,28.23907607,42.07762919,216,Urban,1/6/2000 9:00
71.24963042,120.7718388,193.6685607,96.98907363,23.72900626,167.8028752,2.402384426,507.184188,2.667046252,32.57925968,41.73846836,152,Industrial,1/6/2000 10:00
92.90306363,77.40973852,116.5657252,64.46530832,21.57520245,145.0085001,2.967883453,540.8596905,2.136262816,35.27097003,61.3780598,267,Industrial,1/6/2000 11:00
33.32878286,64.23869926,93.78272185,56.07345576,5.981949903,94.69755572,2.331440634,431.7347386,1.836204312,27.4063361,69.54009219,21,Urban,1/6/2000 12:00
52.29891155,64.50288244,108.0622679,33.1766937,2.607805536,79.2052219,1.513125176,402.2738987,1.960689162,31.70433358,58.35821516,117,Urban,1/6/2000 13:00
66.73650034,81.22387942,33.2865216,19.50114329,6.75524361,111.9522499,1.399812784,389.8037651,2.165690903,25.21986069,79.75429854,103,Rural,1/6/2000 14:00
83.67527893,116.0514092,111.1939277,86.16930843,23.796055,167.5165888,4.081168203,518.9038745,2.705969802,28.5735453,50.72477512,233,Industrial,1/6/2000 15:00
27.15101687,69.72420651,96.97629628,44.19532444,3.225015644,71.25083399,2.361190679,416.2716685,2.14539277,29.20072763,66.58587341,226,Urban,1/6/2000 16:00
38.93911973,46.87461889,89.59514993,28.19217937,6.960969999,74.88237285,2.896077955,420.8110024,1.756051939,29.36635648,61.08830323,253,Urban,1/6/2000 17:00
60.12407577,54.91710495,92.34116348,40.65593846,7.180549013,51.58030878,2.227546368,411.8257482,1.910654538,29.01248012,55.60889731,172,Urban,1/6/2000 18:00
30.68204211,46.70936319,78.91848489,38.64757104,5.96011916,52.69075956,2.094923918,425.7675807,2.172361157,27.84661966,63.56954854,197,Urban,1/6/2000 19:00
48.64536371,45.21955227,37.1799031,23.37773697,11.35958337,118.3723376,1.266635058,376.9909824,1.719958991,19.58134867,63.05541198,191,Rural,1/6/2000 20:00
31.66304385,69.07040521,32.05686375,13.10772974,2.257434674,95.9773773,1.860070795,397.7810919,2.070955696,24.70641292,54.06062247,30,Rural,1/6/2000 21:00
79.19383237,136.2591422,121.3781476,55.6959308,14.65374703,91.90443796,2.663858338,514.2817223,2.552174825,32.66149823,36.39501759,337,Industrial,1/6/2000 22:00
10.7575974,73.26068095,118.4210974,37.18672443,5.133981434,90.31878435,1.218727072,414.7094732,1.958852936,27.49142115,45.94292898,304,Urban,1/6/2000 23:00
86.99644974,119.2871704,101.5460455,87.47109032,16.32704212,125.6924269,3.140398438,522.972747,2.195253454,33.1233597,60.8041908,42,Industrial,1/7/2000 0:00
82.64662333,112.6594432,125.1722934,71.29215825,14.63930494,62.3594855,3.305591863,518.0786968,1.791120269,30.98053859,54.52920401,85,Industrial,1/7/2000 1:00
94.16736459,106.2154186,140.9259949,57.77554023,9.334334825,148.9039995,3.089916216,521.31722,2.738631476,34.6179058,35.53837036,231,Industrial,1/7/2000 2:00
40.67431915,79.20547902,33.17471935,14.84040753,7.877913149,81.60353877,1.533338828,398.8128478,1.805310652,27.98380787,69.70340314,88,Rural,1/7/2000 3:00
26.86645352,56.92079589,66.06492601,37.37216611,7.541262121,65.85389319,1.528308475,408.7609853,1.571647181,31.07115489,66.90873791,209,Urban,1/7/2000 4:00
87.27099226,103.0728669,130.693505,85.44941226,18.32612334,137.8905461,2.331414194,508.4719813,3.118757476,30.86493417,37.50392255,31,Industrial,1/7/2000 5:00
49.08141248,60.2355748,19.42284352,14.79492289,6.154974539,129.3431749,1.155231849,393.6354594,1.87931554,28.83118825,50.88092477,153,Rural,1/7/2000 6:00
82.91576452,112.9366741,160.1545153,65.56897885,20.84230488,189.5279261,2.295420204,522.7975712,2.89513452,32.76386295,48.77795592,212,Industrial,1/7/2000 7:00
91.05136633,108.6607805,152.0933764,85.63029225,17.71480832,140.9434648,3.17054275,490.8181787,2.757127599,32.66219844,57.19013902,337,Industrial,1/7/2000 8:00
42.63591101,78.85589935,62.0387764,52.43852933,4.793953597,104.502647,2.018975218,421.3554459,1.874486929,28.41986735,49.75312046,247,Urban,1/7/2000 9:00
73.96899883,130.4852936,134.7241428,81.66296861,26.87933087,180.37638,1.64471928,502.5169394,2.808604783,30.36650231,63.14914455,38,Industrial,1/7/2000 10:00
84.23311464,134.9312019,138.6201024,52.91998092,13.43167346,132.622343,2.333704668,493.9276659,2.892273643,32.24544359,49.37210189,280,Industrial,1/7/2000 11:00
30.94375009,58.98913146,113.5217306,48.84751055,7.006426399,121.1370444,2.284679723,442.344789,1.644703638,34.1825698,46.55329549,316,Urban,1/7/2000 12:00
33.80127453,56.72068933,102.1460099,34.19971998,6.659924346,68.94329931,2.327805199,435.2772362,1.728579526,31.58876684,50.2121753,119,Urban,1/7/2000 13:00
53.81165611,58.31203639,30.83122466,12.66448297,6.532424052,100.9015848,1.63901215,401.6350877,2.053031105,29.9257916,74.87860398,215,Rural,1/7/2000 14:00
38.7850482,74.33887259,29.24176378,19.3775399,7.222851794,77.87959083,1.360406121,386.449161,1.984493237,29.90362086,73.66406792,178,Rural,1/7/2000 15:00
35.75433639,35.97051282,93.8484378,31.56753405,9.341885435,76.48228375,2.061602403,425.5148538,1.808720489,33.39010208,59.02312094,261,Urban,1/7/2000 16:00
81.59268152,110.6089564,144.1410691,74.56992743,7.490985693,104.0017619,4.607510154,489.8677899,1.744770069,30.10011964,49.22865261,176,Industrial,1/7/2000 17:00
76.92597443,120.1373651,182.5343875,61.3370486,22.40073068,231.926017,3.264145492,496.3902042,2.266254504,32.61133691,53.51199548,343,Industrial,1/7/2000 18:00
45.38239593,61.29551351,89.10424148,40.69294061,4.412922316,82.26268475,2.379053099,419.127844,1.726086229,27.75296759,61.89580927,71,Urban,1/7/2000 19:00
48.20551981,79.15705042,14.18809298,19.47519157,7.033877897,103.6698253,2.144888251,398.9683932,1.94629387,25.32642332,63.68709527,81,Rural,1/7/2000 20:00
47.3207494,55.26489977,39.19747614,15.56959814,4.651111472,77.59526344,1.289482188,405.0581829,2.266036617,31.98090559,76.64117193,265,Rural,1/7/2000 21:00
62.88830887,120.136062,163.548981,53.87651414,21.04956045,200.5991756,3.391138849,518.3509041,1.764277923,36.1159377,37.53177142,356,Industrial,1/7/2000 22:00
